AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4,Marker,MarkerH
 4174.3588867187500000000000000, 4132.8203125000000000000000000, 4190.7690429687500000000000000, 4183.5898437500000000000000000, 4185.6411132812500000000000000, 4189.2304687500000000000000000, 4172.8203125000000000000000000, 4152.8203125000000000000000000, 4151.2817382812500000000000000, 4114.8715820312500000000000000, 4113.8461914062500000000000000, 4135.8974609375000000000000000, 3988.7177734375000000000000000, 4165.1279296875000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 20.0000000000000000000000000, 6.0000000000000000000000000
 4169.2304687500000000000000000, 4228.2050781250000000000000000, 4183.5898437500000000000000000, 4184.1025390625000000000000000, 4196.9228515625000000000000000, 4187.6923828125000000000000000, 4172.8203125000000000000000000, 4167.6923828125000000000000000, 4163.0766601562500000000000000, 4137.9487304687500000000000000, 4126.1538085937500000000000000, 4142.0512695312500000000000000, 4022.0512695312500000000000000, 4161.0253906250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4173.3330078125000000000000000, 4227.1791992187500000000000000, 4190.7690429687500000000000000, 4203.5898437500000000000000000, 4191.7949218750000000000000000, 4189.7436523437500000000000000, 4177.9487304687500000000000000, 4173.3330078125000000000000000, 4165.6411132812500000000000000, 4121.0253906250000000000000000, 4132.8203125000000000000000000, 4151.7949218750000000000000000, 4034.8715820312500000000000000, 4186.1538085937500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4181.0253906250000000000000000, 4145.6411132812500000000000000, 4193.8461914062500000000000000, 4190.7690429687500000000000000, 4183.5898437500000000000000000, 4192.8203125000000000000000000, 4180.0000000000000000000000000, 4164.6152343750000000000000000, 4150.7690429687500000000000000, 4095.3845214843750000000000000, 4123.0766601562500000000000000, 4146.1538085937500000000000000, 3994.8715820312500000000000000, 4180.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4177.9487304687500000000000000, 4158.9741210937500000000000000, 4188.7177734375000000000000000, 4169.7436523437500000000000000, 4182.5639648437500000000000000, 4191.7949218750000000000000000, 4175.3842773437500000000000000, 4161.5385742187500000000000000, 4153.8461914062500000000000000, 4118.4614257812500000000000000, 4116.4101562500000000000000000, 4132.8203125000000000000000000, 3987.6921386718750000000000000, 4157.4360351562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4171.7949218750000000000000000, 4209.2304687500000000000000000, 4187.1791992187500000000000000, 4187.1791992187500000000000000, 4171.2817382812500000000000000, 4189.7436523437500000000000000, 4171.2817382812500000000000000, 4167.6923828125000000000000000, 4165.6411132812500000000000000, 4140.5126953125000000000000000, 4122.5639648437500000000000000, 4122.0512695312500000000000000, 4048.2050781250000000000000000, 4171.7949218750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4175.8974609375000000000000000, 4203.5898437500000000000000000, 4190.7690429687500000000000000, 4193.3330078125000000000000000, 4173.3330078125000000000000000, 4184.1025390625000000000000000, 4171.2817382812500000000000000, 4161.5385742187500000000000000, 4158.9741210937500000000000000, 4120.0000000000000000000000000, 4124.1025390625000000000000000, 4125.1279296875000000000000000, 4092.8203125000000000000000000, 4193.8461914062500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4177.9487304687500000000000000, 4169.2304687500000000000000000, 4191.2817382812500000000000000, 4180.5126953125000000000000000, 4188.7177734375000000000000000, 4181.0253906250000000000000000, 4171.7949218750000000000000000, 4150.7690429687500000000000000, 4154.3588867187500000000000000, 4109.7436523437500000000000000, 4134.3588867187500000000000000, 4128.7177734375000000000000000, 4085.1281738281250000000000000, 4194.8715820312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4180.0000000000000000000000000, 4138.9741210937500000000000000, 4194.8715820312500000000000000, 4173.8461914062500000000000000, 4171.2817382812500000000000000, 4188.7177734375000000000000000, 4177.9487304687500000000000000, 4168.7177734375000000000000000, 4169.2304687500000000000000000, 4137.9487304687500000000000000, 4171.7949218750000000000000000, 4129.2304687500000000000000000, 4108.7177734375000000000000000, 4212.8203125000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4183.0766601562500000000000000, 4123.0766601562500000000000000, 4200.0000000000000000000000000, 4161.0253906250000000000000000, 4148.2050781250000000000000000, 4197.9487304687500000000000000, 4186.6665039062500000000000000, 4191.7949218750000000000000000, 4177.4360351562500000000000000, 4163.5898437500000000000000000, 4197.4360351562500000000000000, 4136.9228515625000000000000000, 4173.3330078125000000000000000, 4235.8974609375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4176.9228515625000000000000000, 4100.0000000000000000000000000, 4195.8974609375000000000000000, 4166.6665039062500000000000000, 4160.0000000000000000000000000, 4195.3842773437500000000000000, 4185.6411132812500000000000000, 4194.3588867187500000000000000, 4180.5126953125000000000000000, 4166.6665039062500000000000000, 4191.7949218750000000000000000, 4138.9741210937500000000000000, 4200.5126953125000000000000000, 4224.1025390625000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4176.9228515625000000000000000, 4084.6152343750000000000000000, 4191.7949218750000000000000000, 4177.9487304687500000000000000, 4178.9741210937500000000000000, 4214.3588867187500000000000000, 4183.5898437500000000000000000, 4197.4360351562500000000000000, 4187.6923828125000000000000000, 4177.9487304687500000000000000, 4194.8715820312500000000000000, 4139.4873046875000000000000000, 4204.6152343750000000000000000, 4208.2050781250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4183.5898437500000000000000000, 4086.6665039062500000000000000, 4191.2817382812500000000000000, 4152.3076171875000000000000000, 4181.0253906250000000000000000, 4265.1279296875000000000000000, 4186.6665039062500000000000000, 4204.6152343750000000000000000, 4184.1025390625000000000000000, 4194.8715820312500000000000000, 4208.2050781250000000000000000, 4139.4873046875000000000000000, 4229.7436523437500000000000000, 4223.0766601562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4185.1279296875000000000000000, 4050.2563476562500000000000000, 4195.8974609375000000000000000, 4163.0766601562500000000000000, 4168.2050781250000000000000000, 4287.6923828125000000000000000, 4184.6152343750000000000000000, 4216.4101562500000000000000000, 4192.8203125000000000000000000, 4211.2817382812500000000000000, 4229.7436523437500000000000000, 4145.1279296875000000000000000, 4258.4614257812500000000000000, 4251.7949218750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4189.7436523437500000000000000, 3994.8715820312500000000000000, 4203.0766601562500000000000000, 4204.6152343750000000000000000, 4153.3330078125000000000000000, 4274.3588867187500000000000000, 4184.6152343750000000000000000, 4229.7436523437500000000000000, 4208.7177734375000000000000000, 4213.8461914062500000000000000, 4253.8461914062500000000000000, 4160.5126953125000000000000000, 4274.3588867187500000000000000, 4267.1791992187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4189.7436523437500000000000000, 4030.7690429687500000000000000, 4197.4360351562500000000000000, 4172.8203125000000000000000000, 4157.9487304687500000000000000, 4268.7177734375000000000000000, 4188.2050781250000000000000000, 4227.1791992187500000000000000, 4198.4614257812500000000000000, 4206.6665039062500000000000000, 4252.8203125000000000000000000, 4154.8715820312500000000000000, 4311.7949218750000000000000000, 4257.4360351562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4182.0512695312500000000000000, 4080.0000000000000000000000000, 4192.8203125000000000000000000, 4131.2817382812500000000000000, 4171.7949218750000000000000000, 4273.3330078125000000000000000, 4187.1791992187500000000000000, 4222.0512695312500000000000000, 4187.6923828125000000000000000, 4198.4614257812500000000000000, 4243.5898437500000000000000000, 4144.1025390625000000000000000, 4362.5639648437500000000000000, 4248.7177734375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4182.0512695312500000000000000, 4027.1794433593750000000000000, 4199.4873046875000000000000000, 4143.5898437500000000000000000, 4172.8203125000000000000000000, 4268.2050781250000000000000000, 4190.7690429687500000000000000, 4222.5639648437500000000000000, 4193.3330078125000000000000000, 4171.7949218750000000000000000, 4249.7436523437500000000000000, 4154.8715820312500000000000000, 4361.0253906250000000000000000, 4257.4360351562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4185.6411132812500000000000000, 4002.0512695312500000000000000, 4200.5126953125000000000000000, 4156.9228515625000000000000000, 4164.6152343750000000000000000, 4261.0253906250000000000000000, 4198.9741210937500000000000000, 4218.9741210937500000000000000, 4194.8715820312500000000000000, 4189.2304687500000000000000000, 4262.5639648437500000000000000, 4165.1279296875000000000000000, 4364.1025390625000000000000000, 4273.8461914062500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4188.2050781250000000000000000, 4000.5126953125000000000000000, 4200.0000000000000000000000000, 4172.3076171875000000000000000, 4145.1279296875000000000000000, 4261.5385742187500000000000000, 4194.8715820312500000000000000, 4214.8715820312500000000000000, 4192.8203125000000000000000000, 4242.5639648437500000000000000, 4270.2563476562500000000000000, 4167.1791992187500000000000000, 4386.6665039062500000000000000, 4284.6152343750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4190.2563476562500000000000000, 3925.1281738281250000000000000, 4201.0253906250000000000000000, 4165.6411132812500000000000000, 4148.2050781250000000000000000, 4260.5126953125000000000000000, 4189.7436523437500000000000000, 4220.5126953125000000000000000, 4199.4873046875000000000000000, 4235.3842773437500000000000000, 4276.4101562500000000000000000, 4159.4873046875000000000000000, 4347.1791992187500000000000000, 4269.7436523437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4186.1538085937500000000000000, 3925.1281738281250000000000000, 4195.3842773437500000000000000, 4128.7177734375000000000000000, 4166.1538085937500000000000000, 4258.4614257812500000000000000, 4193.8461914062500000000000000, 4228.7177734375000000000000000, 4200.5126953125000000000000000, 4204.6152343750000000000000000, 4277.4360351562500000000000000, 4151.7949218750000000000000000, 4321.0253906250000000000000000, 4244.6152343750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4179.4873046875000000000000000, 4001.5383300781250000000000000, 4190.2563476562500000000000000, 4142.5639648437500000000000000, 4147.1791992187500000000000000, 4261.5385742187500000000000000, 4199.4873046875000000000000000, 4235.3842773437500000000000000, 4199.4873046875000000000000000, 4217.9487304687500000000000000, 4262.5639648437500000000000000, 4153.3330078125000000000000000, 4358.9741210937500000000000000, 4242.0512695312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
