AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4,Marker,MarkerH
 4194.8715820312500000000000000, 4321.5385742187500000000000000, 4214.8715820312500000000000000, 4173.3330078125000000000000000, 4206.6665039062500000000000000, 4163.0766601562500000000000000, 4183.0766601562500000000000000, 4177.4360351562500000000000000, 4180.0000000000000000000000000, 4194.8715820312500000000000000, 4182.0512695312500000000000000, 4154.3588867187500000000000000, 4205.6411132812500000000000000, 4206.6665039062500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4225.1279296875000000000000000, 4356.4101562500000000000000000, 4214.8715820312500000000000000, 4184.6152343750000000000000000, 4202.0512695312500000000000000, 4162.5639648437500000000000000, 4176.4101562500000000000000000, 4167.1791992187500000000000000, 4168.2050781250000000000000000, 4201.5385742187500000000000000, 4195.3842773437500000000000000, 4142.0512695312500000000000000, 4202.0512695312500000000000000, 4248.7177734375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4194.8715820312500000000000000, 4309.7436523437500000000000000, 4208.7177734375000000000000000, 4137.4360351562500000000000000, 4155.3842773437500000000000000, 4154.3588867187500000000000000, 4165.6411132812500000000000000, 4140.0000000000000000000000000, 4140.0000000000000000000000000, 4157.9487304687500000000000000, 4173.8461914062500000000000000, 4135.3842773437500000000000000, 4154.8715820312500000000000000, 4228.2050781250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4174.8715820312500000000000000, 4278.9741210937500000000000000, 4201.0253906250000000000000000, 4143.0766601562500000000000000, 4132.3076171875000000000000000, 4152.3076171875000000000000000, 4165.6411132812500000000000000, 4137.9487304687500000000000000, 4134.8715820312500000000000000, 4131.7949218750000000000000000, 4154.8715820312500000000000000, 4157.4360351562500000000000000, 4135.8974609375000000000000000, 4200.5126953125000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4205.1279296875000000000000000, 4308.2050781250000000000000000, 4206.1538085937500000000000000, 4172.8203125000000000000000000, 4170.2563476562500000000000000, 4160.5126953125000000000000000, 4169.2304687500000000000000000, 4155.3842773437500000000000000, 4152.8203125000000000000000000, 4164.1025390625000000000000000, 4176.9228515625000000000000000, 4161.0253906250000000000000000, 4174.8715820312500000000000000, 4214.8715820312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4222.5639648437500000000000000, 4331.7949218750000000000000000, 4203.0766601562500000000000000, 4206.1538085937500000000000000, 4193.3330078125000000000000000, 4161.0253906250000000000000000, 4172.3076171875000000000000000, 4163.0766601562500000000000000, 4164.1025390625000000000000000, 4172.8203125000000000000000000, 4204.1025390625000000000000000, 4145.1279296875000000000000000, 4177.9487304687500000000000000, 4222.0512695312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4224.1025390625000000000000000, 4349.2304687500000000000000000, 4190.7690429687500000000000000, 4256.9228515625000000000000000, 4186.1538085937500000000000000, 4161.5385742187500000000000000, 4181.0253906250000000000000000, 4169.2304687500000000000000000, 4170.7690429687500000000000000, 4160.0000000000000000000000000, 4195.8974609375000000000000000, 4141.0253906250000000000000000, 4167.6923828125000000000000000, 4186.1538085937500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4226.1538085937500000000000000, 4354.3588867187500000000000000, 4177.4360351562500000000000000, 4262.5639648437500000000000000, 4171.2817382812500000000000000, 4162.0512695312500000000000000, 4177.4360351562500000000000000, 4173.8461914062500000000000000, 4174.8715820312500000000000000, 4172.8203125000000000000000000, 4162.0512695312500000000000000, 4137.9487304687500000000000000, 4189.2304687500000000000000000, 4162.0512695312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4187.1791992187500000000000000, 4290.2563476562500000000000000, 4171.2817382812500000000000000, 4151.2817382812500000000000000, 4144.1025390625000000000000000, 4156.9228515625000000000000000, 4165.6411132812500000000000000, 4153.3330078125000000000000000, 4144.6152343750000000000000000, 4147.6923828125000000000000000, 4126.1538085937500000000000000, 4138.9741210937500000000000000, 4126.6665039062500000000000000, 4184.6152343750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4139.4873046875000000000000000, 4244.1025390625000000000000000, 4182.0512695312500000000000000, 4066.1538085937500000000000000, 4168.2050781250000000000000000, 4154.8715820312500000000000000, 4169.2304687500000000000000000, 4143.5898437500000000000000000, 4124.6152343750000000000000000, 4118.9741210937500000000000000, 4124.6152343750000000000000000, 4147.1791992187500000000000000, 4056.4101562500000000000000000, 4183.0766601562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4147.1791992187500000000000000, 4272.3076171875000000000000000, 4183.0766601562500000000000000, 4116.4101562500000000000000000, 4204.1025390625000000000000000, 4161.0253906250000000000000000, 4175.8974609375000000000000000, 4161.0253906250000000000000000, 4142.5639648437500000000000000, 4142.5639648437500000000000000, 4138.4614257812500000000000000, 4143.0766601562500000000000000, 4095.3845214843750000000000000, 4138.4614257812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4170.7690429687500000000000000, 4280.5126953125000000000000000, 4166.1538085937500000000000000, 4190.7690429687500000000000000, 4164.6152343750000000000000000, 4163.0766601562500000000000000, 4172.8203125000000000000000000, 4158.9741210937500000000000000, 4140.5126953125000000000000000, 4135.3842773437500000000000000, 4117.9487304687500000000000000, 4132.3076171875000000000000000, 4108.2050781250000000000000000, 4108.7177734375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4162.0512695312500000000000000, 4241.5385742187500000000000000, 4169.2304687500000000000000000, 4185.6411132812500000000000000, 4150.2563476562500000000000000, 4161.0253906250000000000000000, 4168.7177734375000000000000000, 4150.7690429687500000000000000, 4131.7949218750000000000000000, 4107.6923828125000000000000000, 4109.7436523437500000000000000, 4146.1538085937500000000000000, 4049.2307128906250000000000000, 4141.0253906250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4140.0000000000000000000000000, 4215.3842773437500000000000000, 4187.6923828125000000000000000, 4120.0000000000000000000000000, 4184.1025390625000000000000000, 4161.5385742187500000000000000, 4174.3588867187500000000000000, 4157.9487304687500000000000000, 4145.6411132812500000000000000, 4132.3076171875000000000000000, 4120.5126953125000000000000000, 4175.8974609375000000000000000, 4050.2563476562500000000000000, 4155.8974609375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4136.9228515625000000000000000, 4226.1538085937500000000000000, 4186.6665039062500000000000000, 4117.4360351562500000000000000, 4177.9487304687500000000000000, 4162.0512695312500000000000000, 4183.0766601562500000000000000, 4163.5898437500000000000000000, 4154.3588867187500000000000000, 4166.6665039062500000000000000, 4122.5639648437500000000000000, 4177.9487304687500000000000000, 4096.9228515625000000000000000, 4115.8974609375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4148.7177734375000000000000000, 4229.2304687500000000000000000, 4173.8461914062500000000000000, 4168.2050781250000000000000000, 4174.8715820312500000000000000, 4168.7177734375000000000000000, 4185.1279296875000000000000000, 4169.7436523437500000000000000, 4158.9741210937500000000000000, 4168.2050781250000000000000000, 4134.8715820312500000000000000, 4163.5898437500000000000000000, 4088.7177734375000000000000000, 4123.0766601562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4148.2050781250000000000000000, 4204.6152343750000000000000000, 4170.2563476562500000000000000, 4160.5126953125000000000000000, 4190.7690429687500000000000000, 4175.3842773437500000000000000, 4185.6411132812500000000000000, 4173.8461914062500000000000000, 4162.5639648437500000000000000, 4154.3588867187500000000000000, 4136.4101562500000000000000000, 4162.5639648437500000000000000, 4041.5383300781250000000000000, 4150.2563476562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4134.3588867187500000000000000, 4192.8203125000000000000000000, 4170.7690429687500000000000000, 4111.7949218750000000000000000, 4181.5385742187500000000000000, 4164.1025390625000000000000000, 4183.0766601562500000000000000, 4172.8203125000000000000000000, 4159.4873046875000000000000000, 4149.7436523437500000000000000, 4118.9741210937500000000000000, 4159.4873046875000000000000000, 4024.6152343750000000000000000, 4123.5898437500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4117.4360351562500000000000000, 4185.6411132812500000000000000, 4173.3330078125000000000000000, 4101.0253906250000000000000000, 4167.1791992187500000000000000, 4157.9487304687500000000000000, 4172.8203125000000000000000000, 4165.1279296875000000000000000, 4149.7436523437500000000000000, 4134.8715820312500000000000000, 4095.8972167968750000000000000, 4138.9741210937500000000000000, 4055.8972167968750000000000000, 4075.3845214843750000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4121.5385742187500000000000000, 4174.3588867187500000000000000, 4177.4360351562500000000000000, 4133.3330078125000000000000000, 4161.5385742187500000000000000, 4163.0766601562500000000000000, 4170.2563476562500000000000000, 4160.5126953125000000000000000, 4141.5385742187500000000000000, 4117.4360351562500000000000000, 4090.7690429687500000000000000, 4124.6152343750000000000000000, 4058.9743652343750000000000000, 4095.3845214843750000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4140.0000000000000000000000000, 4184.1025390625000000000000000, 4176.9228515625000000000000000, 4142.5639648437500000000000000, 4166.6665039062500000000000000, 4161.5385742187500000000000000, 4183.0766601562500000000000000, 4169.2304687500000000000000000, 4145.1279296875000000000000000, 4132.3076171875000000000000000, 4107.1791992187500000000000000, 4133.8461914062500000000000000, 4026.1538085937500000000000000, 4151.2817382812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4143.0766601562500000000000000, 4198.4614257812500000000000000, 4174.8715820312500000000000000, 4145.1279296875000000000000000, 4178.4614257812500000000000000, 4162.5639648437500000000000000, 4190.2563476562500000000000000, 4179.4873046875000000000000000, 4149.7436523437500000000000000, 4135.8974609375000000000000000, 4115.3842773437500000000000000, 4138.9741210937500000000000000, 4034.8715820312500000000000000, 4125.6411132812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4144.6152343750000000000000000, 4216.9228515625000000000000000, 4171.2817382812500000000000000, 4190.7690429687500000000000000, 4190.2563476562500000000000000, 4172.8203125000000000000000000, 4188.7177734375000000000000000, 4188.2050781250000000000000000, 4158.4614257812500000000000000, 4139.4873046875000000000000000, 4113.8461914062500000000000000, 4134.3588867187500000000000000, 4100.0000000000000000000000000, 4074.8715820312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
